,¼—ï,”N,Œ§,Ž©Ž¡‘ÌƒR[ƒh,Žs’¬‘º–¼,‰Â”R‚²‚ÝŽûWŒ`‘Ô
0,2007,h19,ŽOdŒ§,24201,’ÃŽs,’¼‰c
1,2007,h19,ŽOdŒ§,24202,Žl“úŽsŽs,’¼‰c
2,2007,h19,ŽOdŒ§,24203,ˆÉ¨Žs,’¼‰c
3,2007,h19,ŽOdŒ§,24204,¼ãŽs,’¼‰c
4,2007,h19,ŽOdŒ§,24205,ŒK–¼Žs,’¼‰c
5,2007,h19,ŽOdŒ§,24207,—éŽ­Žs,ˆÏ‘õ
6,2007,h19,ŽOdŒ§,24208,–¼’£Žs,"’¼‰c,ˆÏ‘õ"
7,2007,h19,ŽOdŒ§,24209,”ö˜hŽs,ˆÏ‘õ
8,2007,h19,ŽOdŒ§,24210,‹TŽRŽs,ˆÏ‘õ
9,2007,h19,ŽOdŒ§,24211,’¹‰HŽs,ˆÏ‘õ
10,2007,h19,ŽOdŒ§,24212,ŒF–ìŽs,’¼‰c
11,2007,h19,ŽOdŒ§,24214,‚¢‚È‚×Žs,"’¼‰c,ˆÏ‘õ"
12,2007,h19,ŽOdŒ§,24215,Žu–€Žs,’¼‰c
13,2007,h19,ŽOdŒ§,24216,ˆÉ‰êŽs,ˆÏ‘õ
14,2007,h19,ŽOdŒ§,24303,–Ø‘]–¦’¬,ˆÏ‘õ
15,2007,h19,ŽOdŒ§,24324,“Œˆõ’¬,ˆÏ‘õ
16,2007,h19,ŽOdŒ§,24341,ŒÔ–ì’¬,’¼‰c
17,2007,h19,ŽOdŒ§,24343,’©“ú’¬,’¼‰c
18,2007,h19,ŽOdŒ§,24344,ì‰z’¬,’¼‰c
19,2007,h19,ŽOdŒ§,24441,‘½‹C’¬,ˆÏ‘õ
20,2007,h19,ŽOdŒ§,24442,–¾˜a’¬,’¼‰c
21,2007,h19,ŽOdŒ§,24443,‘å‘ä’¬,ˆÏ‘õ
22,2007,h19,ŽOdŒ§,24461,‹Êé’¬,’¼‰c
23,2007,h19,ŽOdŒ§,24470,“x‰ï’¬,’¼‰c
