,¼—ï,”N,Œ§,Ž©Ž¡‘ÌƒR[ƒh,Žs’¬‘º–¼,‰Â”R‚²‚Ý’¼‰c,‰Â”R‚²‚ÝˆÏ‘õ,‰Â”R‚²‚Ý‹–‰Â,‰Â”R‚²‚Ý‚È‚µ
0,2007,h19,ŽOdŒ§,24201,’ÃŽs,1,0,0,0
1,2007,h19,ŽOdŒ§,24202,Žl“úŽsŽs,1,0,0,0
2,2007,h19,ŽOdŒ§,24203,ˆÉ¨Žs,1,0,0,0
3,2007,h19,ŽOdŒ§,24204,¼ãŽs,1,0,0,0
4,2007,h19,ŽOdŒ§,24205,ŒK–¼Žs,1,0,0,0
5,2007,h19,ŽOdŒ§,24207,—éŽ­Žs,0,1,0,0
6,2007,h19,ŽOdŒ§,24208,–¼’£Žs,1,1,0,0
7,2007,h19,ŽOdŒ§,24209,”ö˜hŽs,0,1,0,0
8,2007,h19,ŽOdŒ§,24210,‹TŽRŽs,0,1,0,0
9,2007,h19,ŽOdŒ§,24211,’¹‰HŽs,0,1,0,0
10,2007,h19,ŽOdŒ§,24212,ŒF–ìŽs,1,0,0,0
11,2007,h19,ŽOdŒ§,24214,‚¢‚È‚×Žs,1,1,0,0
12,2007,h19,ŽOdŒ§,24215,Žu–€Žs,1,0,0,0
13,2007,h19,ŽOdŒ§,24216,ˆÉ‰êŽs,0,1,0,0
14,2007,h19,ŽOdŒ§,24303,–Ø‘]–¦’¬,0,1,0,0
15,2007,h19,ŽOdŒ§,24324,“Œˆõ’¬,0,1,0,0
16,2007,h19,ŽOdŒ§,24341,ŒÔ–ì’¬,1,0,0,0
17,2007,h19,ŽOdŒ§,24343,’©“ú’¬,1,0,0,0
18,2007,h19,ŽOdŒ§,24344,ì‰z’¬,1,0,0,0
19,2007,h19,ŽOdŒ§,24441,‘½‹C’¬,0,1,0,0
20,2007,h19,ŽOdŒ§,24442,–¾˜a’¬,1,0,0,0
21,2007,h19,ŽOdŒ§,24443,‘å‘ä’¬,0,1,0,0
22,2007,h19,ŽOdŒ§,24461,‹Êé’¬,1,0,0,0
23,2007,h19,ŽOdŒ§,24470,“x‰ï’¬,1,0,0,0
24,2007,h19,ŽOdŒ§,24471,‘å‹I’¬,0,1,0,0
25,2007,h19,ŽOdŒ§,24472,“ìˆÉ¨’¬,1,0,0,0
26,2007,h19,ŽOdŒ§,24543,‹I–k’¬,0,1,0,0
27,2007,h19,ŽOdŒ§,24561,Œä•l’¬,1,0,0,0
28,2007,h19,ŽOdŒ§,24562,‹I•ó’¬,1,0,0,0
29,2007,h19,‹ž“s•{,26100,‹ž“sŽs,0,0,0,1
30,2007,h19,‹ž“s•{,26201,•Ÿ’mŽRŽs,0,1,0,0
31,2007,h19,‹ž“s•{,26202,•‘’ßŽs,0,0,1,0
32,2007,h19,‹ž“s•{,26203,ˆ»•”Žs,0,1,0,0
33,2007,h19,‹ž“s•{,26204,‰FŽ¡Žs,1,0,0,0
34,2007,h19,‹ž“s•{,26205,‹{’ÃŽs,0,1,0,0
35,2007,h19,‹ž“s•{,26206,‹T‰ªŽs,0,1,0,0
36,2007,h19,‹ž“s•{,26207,é—zŽs,1,1,0,0
37,2007,h19,‹ž“s•{,26208,Œü“úŽs,1,1,0,0
38,2007,h19,‹ž“s•{,26209,’·‰ª‹žŽs,0,1,0,0
39,2007,h19,‹ž“s•{,26210,”ª”¦Žs,1,0,0,0
40,2007,h19,‹ž“s•{,26211,‹ž“c•ÓŽs,1,1,0,0
41,2007,h19,‹ž“s•{,26212,‹ž’OŒãŽs,0,1,0,0
42,2007,h19,‹ž“s•{,26213,“ì’OŽs,1,0,0,0
43,2007,h19,‹ž“s•{,26214,–Ø’ÃìŽs,0,1,0,0
44,2007,h19,‹ž“s•{,26303,‘åŽRè’¬,0,1,0,0
45,2007,h19,‹ž“s•{,26322,‹vŒäŽR’¬,1,0,0,0
46,2007,h19,‹ž“s•{,26343,ˆäŽè’¬,1,1,0,0
47,2007,h19,‹ž“s•{,26344,‰FŽ¡“cŒ´’¬,1,0,0,0
48,2007,h19,‹ž“s•{,26364,Š}’u’¬,0,1,0,0
49,2007,h19,‹ž“s•{,26365,˜a‘©’¬,0,1,0,0
50,2007,h19,‹ž“s•{,26366,¸‰Ø’¬,1,0,0,0
51,2007,h19,‹ž“s•{,26367,“ìŽRé‘º,0,1,0,0
52,2007,h19,‹ž“s•{,26407,‹ž’O”g’¬,1,0,0,0
53,2007,h19,‹ž“s•{,26463,ˆÉª’¬,0,1,0,0
54,2007,h19,‹ž“s•{,26465,—^ŽÓ–ì’¬,0,1,0,0
55,2007,h19,²‰êŒ§,41201,²‰êŽs,1,1,0,0
56,2007,h19,²‰êŒ§,41202,“‚’ÃŽs,1,1,0,0
57,2007,h19,²‰êŒ§,41203,’¹²Žs,0,1,0,0
